id_tinggal;id_lahir;prov_tinggal;prov_lahir;Jumlah Migrasi
ACEH;ACEH;Aceh;Aceh;2396530
ACEH;SUMUT;Aceh;SumateraUtara;63087
ACEH;SUMBAR;Aceh;SumateraBarat;4990
ACEH;RIAU;Aceh;Riau;2265
ACEH;JAMBI;Aceh;Jambi;886
ACEH;SUMSEL;Aceh;SumateraSelatan;1363
ACEH;BENGKULU;Aceh;Bengkulu;407
ACEH;LAMPUNG;Aceh;Lampung;905
ACEH;BABEL;Aceh;Kep.BangkaBelitung;76
ACEH;KEPRI;Aceh;KepulauanRiau;292
ACEH;JAKARTA;Aceh;DKIJakarta;3202
ACEH;JABAR;Aceh;JawaBarat;5120
ACEH;JATENG;Aceh;JawaTengah;13862
ACEH;YOGYA;Aceh;DIYogyakarta;616
ACEH;JATIM;Aceh;JawaTimur;4787
ACEH;BANTEN;Aceh;Banten;1219
ACEH;BALI;Aceh;Bali;215
ACEH;NTB;Aceh;NusaTenggaraBarat;163
ACEH;NTT;Aceh;NusaTenggaraTimur;7
ACEH;KALBAR;Aceh;KalimantanBarat;187
ACEH;KALTENG;Aceh;KalimantanTengah;9
ACEH;KALSEL;Aceh;KalimantanSelatan;294
ACEH;KALTIM;Aceh;KalimantanTimur;3
ACEH;KALUT;Aceh;KalimantanUtara; NA
ACEH;SULUT;Aceh;SulawesiUtara;23
ACEH;SULTENG;Aceh;SulawesiTengah;11
ACEH;SULSEL;Aceh;SulawesiSelatan;102
ACEH;SULTENGG;Aceh;SulawesiTenggara; NA
ACEH;GORONTALO;Aceh;Gorontalo; NA
ACEH;SULBARAT;Aceh;SulawesiBarat; NA
ACEH;MALUKU;Aceh;Maluku;41
ACEH;MALUT;Aceh;MalukuUtara; NA
ACEH;PAPBAR;Aceh;PapuaBarat;52
ACEH;PAPUA;Aceh;Papua; NA
SUMUT;ACEH;Bali;Aceh;163
SUMUT;SUMUT;Bali;SumateraUtara;3783
SUMUT;SUMBAR;Bali;SumateraBarat;802
SUMUT;RIAU;Bali;Riau;294
SUMUT;JAMBI;Bali;Jambi;455
SUMUT;SUMSEL;Bali;SumateraSelatan;840
SUMUT;BENGKULU;Bali;Bengkulu;260
SUMUT;LAMPUNG;Bali;Lampung;3150
SUMUT;BABEL;Bali;Kep.BangkaBelitung; NA
SUMUT;KEPRI;Bali;KepulauanRiau;688
SUMUT;JAKARTA;Bali;DKIJakarta;5173
SUMUT;JABAR;Bali;JawaBarat;15330
SUMUT;JATENG;Bali;JawaTengah;16065
SUMUT;YOGYA;Bali;DIYogyakarta;1719
SUMUT;JATIM;Bali;JawaTimur;117479
SUMUT;BANTEN;Bali;Banten;957
SUMUT;BALI;Bali;Bali;1851764
SUMUT;NTB;Bali;NusaTenggaraBarat;13780
SUMUT;NTT;Bali;NusaTenggaraTimur;12139
SUMUT;KALBAR;Bali;KalimantanBarat;882
SUMUT;KALTENG;Bali;KalimantanTengah;380
SUMUT;KALSEL;Bali;KalimantanSelatan;1439
SUMUT;KALTIM;Bali;KalimantanTimur;872
SUMUT;KALUT;Bali;KalimantanUtara; NA
SUMUT;SULUT;Bali;SulawesiUtara;1871
SUMUT;SULTENG;Bali;SulawesiTengah;876
SUMUT;SULSEL;Bali;SulawesiSelatan;2350
SUMUT;SULTENGG;Bali;SulawesiTenggara;1726
SUMUT;GORONTALO;Bali;Gorontalo;239
SUMUT;SULBARAT;Bali;SulawesiBarat;40
SUMUT;MALUKU;Bali;Maluku;1445
SUMUT;MALUT;Bali;MalukuUtara;117
SUMUT;PAPBAR;Bali;PapuaBarat; NA
SUMUT;PAPUA;Bali;Papua;312
SUMBAR;ACEH;Banten;Aceh;4512
SUMBAR;SUMUT;Banten;SumateraUtara;46261
SUMBAR;SUMBAR;Banten;SumateraBarat;24330
SUMBAR;RIAU;Banten;Riau;3146
SUMBAR;JAMBI;Banten;Jambi;1646
SUMBAR;SUMSEL;Banten;SumateraSelatan;29781
SUMBAR;BENGKULU;Banten;Bengkulu;5045
SUMBAR;LAMPUNG;Banten;Lampung;74161
SUMBAR;BABEL;Banten;Kep.BangkaBelitung;6974
SUMBAR;KEPRI;Banten;KepulauanRiau;2284
SUMBAR;JAKARTA;Banten;DKIJakarta;310280
SUMBAR;JABAR;Banten;JawaBarat;216565
SUMBAR;JATENG;Banten;JawaTengah;313937
SUMBAR;YOGYA;Banten;DIYogyakarta;40382
SUMBAR;JATIM;Banten;JawaTimur;89014
SUMBAR;BANTEN;Banten;Banten;4644439
SUMBAR;BALI;Banten;Bali;2882
SUMBAR;NTB;Banten;NusaTenggaraBarat;4173
SUMBAR;NTT;Banten;NusaTenggaraTimur;1629
SUMBAR;KALBAR;Banten;KalimantanBarat;9181
SUMBAR;KALTENG;Banten;KalimantanTengah;224
SUMBAR;KALSEL;Banten;KalimantanSelatan;2293
SUMBAR;KALTIM;Banten;KalimantanTimur;1217
SUMBAR;KALUT;Banten;KalimantanUtara; NA
SUMBAR;SULUT;Banten;SulawesiUtara;1260
SUMBAR;SULTENG;Banten;SulawesiTengah;561
SUMBAR;SULSEL;Banten;SulawesiSelatan;4516
SUMBAR;SULTENGG;Banten;SulawesiTenggara;30
SUMBAR;GORONTALO;Banten;Gorontalo;674
SUMBAR;SULBARAT;Banten;SulawesiBarat;259
SUMBAR;MALUKU;Banten;Maluku;1344
SUMBAR;MALUT;Banten;MalukuUtara;544
SUMBAR;PAPBAR;Banten;PapuaBarat; NA
SUMBAR;PAPUA;Banten;Papua;595
RIAU;ACEH;Bengkulu;Aceh;927
RIAU;SUMUT;Bengkulu;SumateraUtara;11758
RIAU;SUMBAR;Bengkulu;SumateraBarat;14022
RIAU;RIAU;Bengkulu;Riau;1022
RIAU;JAMBI;Bengkulu;Jambi;2927
RIAU;SUMSEL;Bengkulu;SumateraSelatan;37942
RIAU;BENGKULU;Bengkulu;Bengkulu;756774
RIAU;LAMPUNG;Bengkulu;Lampung;18228
RIAU;BABEL;Bengkulu;Kep.BangkaBelitung;496
RIAU;KEPRI;Bengkulu;KepulauanRiau;566
RIAU;JAKARTA;Bengkulu;DKIJakarta;3547
RIAU;JABAR;Bengkulu;JawaBarat;9530
RIAU;JATENG;Bengkulu;JawaTengah;33664
RIAU;YOGYA;Bengkulu;DIYogyakarta;5725
RIAU;JATIM;Bengkulu;JawaTimur;15693
RIAU;BANTEN;Bengkulu;Banten;1433
RIAU;BALI;Bengkulu;Bali;605
RIAU;NTB;Bengkulu;NusaTenggaraBarat; NA
RIAU;NTT;Bengkulu;NusaTenggaraTimur; NA
RIAU;KALBAR;Bengkulu;KalimantanBarat;305
RIAU;KALTENG;Bengkulu;KalimantanTengah;351
RIAU;KALSEL;Bengkulu;KalimantanSelatan; NA
RIAU;KALTIM;Bengkulu;KalimantanTimur;63
RIAU;KALUT;Bengkulu;KalimantanUtara;250
RIAU;SULUT;Bengkulu;SulawesiUtara;161
RIAU;SULTENG;Bengkulu;SulawesiTengah;54
RIAU;SULSEL;Bengkulu;SulawesiSelatan;396
RIAU;SULTENGG;Bengkulu;SulawesiTenggara; NA
RIAU;GORONTALO;Bengkulu;Gorontalo; NA
RIAU;SULBARAT;Bengkulu;SulawesiBarat; NA
RIAU;MALUKU;Bengkulu;Maluku;103
RIAU;MALUT;Bengkulu;MalukuUtara; NA
RIAU;PAPBAR;Bengkulu;PapuaBarat;119
RIAU;PAPUA;Bengkulu;Papua; NA
JAMBI;ACEH;DIYogyakarta;Aceh;2533
JAMBI;SUMUT;DIYogyakarta;SumateraUtara;4169
JAMBI;SUMBAR;DIYogyakarta;SumateraBarat;1688
JAMBI;RIAU;DIYogyakarta;Riau;3042
JAMBI;JAMBI;DIYogyakarta;Jambi;1895
JAMBI;SUMSEL;DIYogyakarta;SumateraSelatan;8579
JAMBI;BENGKULU;DIYogyakarta;Bengkulu;1288
JAMBI;LAMPUNG;DIYogyakarta;Lampung;6893
JAMBI;BABEL;DIYogyakarta;Kep.BangkaBelitung;1545
JAMBI;KEPRI;DIYogyakarta;KepulauanRiau;1748
JAMBI;JAKARTA;DIYogyakarta;DKIJakarta;20023
JAMBI;JABAR;DIYogyakarta;JawaBarat;24549
JAMBI;JATENG;DIYogyakarta;JawaTengah;149678
JAMBI;YOGYA;DIYogyakarta;DIYogyakarta;1557774
JAMBI;JATIM;DIYogyakarta;JawaTimur;36444
JAMBI;BANTEN;DIYogyakarta;Banten;4987
JAMBI;BALI;DIYogyakarta;Bali;1890
JAMBI;NTB;DIYogyakarta;NusaTenggaraBarat;1406
JAMBI;NTT;DIYogyakarta;NusaTenggaraTimur;2961
JAMBI;KALBAR;DIYogyakarta;KalimantanBarat;4392
JAMBI;KALTENG;DIYogyakarta;KalimantanTengah;837
JAMBI;KALSEL;DIYogyakarta;KalimantanSelatan;3785
JAMBI;KALTIM;DIYogyakarta;KalimantanTimur;3364
JAMBI;KALUT;DIYogyakarta;KalimantanUtara;584
JAMBI;SULUT;DIYogyakarta;SulawesiUtara;919
JAMBI;SULTENG;DIYogyakarta;SulawesiTengah;539
JAMBI;SULSEL;DIYogyakarta;SulawesiSelatan;2848
JAMBI;SULTENGG;DIYogyakarta;SulawesiTenggara;133
JAMBI;GORONTALO;DIYogyakarta;Gorontalo; NA
JAMBI;SULBARAT;DIYogyakarta;SulawesiBarat;426
JAMBI;MALUKU;DIYogyakarta;Maluku;673
JAMBI;MALUT;DIYogyakarta;MalukuUtara;987
JAMBI;PAPBAR;DIYogyakarta;PapuaBarat;1569
JAMBI;PAPUA;DIYogyakarta;Papua;1866
SUMSEL;ACEH;DKIJakarta;Aceh;9057
SUMSEL;SUMUT;DKIJakarta;SumateraUtara;110113
SUMSEL;SUMBAR;DKIJakarta;SumateraBarat;65877
SUMSEL;RIAU;DKIJakarta;Riau;8510
SUMSEL;JAMBI;DKIJakarta;Jambi;8622
SUMSEL;SUMSEL;DKIJakarta;SumateraSelatan;37253
SUMSEL;BENGKULU;DKIJakarta;Bengkulu;2185
SUMSEL;LAMPUNG;DKIJakarta;Lampung;44493
SUMSEL;BABEL;DKIJakarta;Kep.BangkaBelitung;19054
SUMSEL;KEPRI;DKIJakarta;KepulauanRiau;33133
SUMSEL;JAKARTA;DKIJakarta;DKIJakarta;185641
SUMSEL;JABAR;DKIJakarta;JawaBarat;408836
SUMSEL;JATENG;DKIJakarta;JawaTengah;695545
SUMSEL;YOGYA;DKIJakarta;DIYogyakarta;60800
SUMSEL;JATIM;DKIJakarta;JawaTimur;182428
SUMSEL;BANTEN;DKIJakarta;Banten;103922
SUMSEL;BALI;DKIJakarta;Bali;4794
SUMSEL;NTB;DKIJakarta;NusaTenggaraBarat;7070
SUMSEL;NTT;DKIJakarta;NusaTenggaraTimur;5353
SUMSEL;KALBAR;DKIJakarta;KalimantanBarat;29797
SUMSEL;KALTENG;DKIJakarta;KalimantanTengah;1658
SUMSEL;KALSEL;DKIJakarta;KalimantanSelatan;2926
SUMSEL;KALTIM;DKIJakarta;KalimantanTimur;2498
SUMSEL;KALUT;DKIJakarta;KalimantanUtara; NA
SUMSEL;SULUT;DKIJakarta;SulawesiUtara;6614
SUMSEL;SULTENG;DKIJakarta;SulawesiTengah;649
SUMSEL;SULSEL;DKIJakarta;SulawesiSelatan;25782
SUMSEL;SULTENGG;DKIJakarta;SulawesiTenggara;1943
SUMSEL;GORONTALO;DKIJakarta;Gorontalo;904
SUMSEL;SULBARAT;DKIJakarta;SulawesiBarat;161
SUMSEL;MALUKU;DKIJakarta;Maluku;6406
SUMSEL;MALUT;DKIJakarta;MalukuUtara;2689
SUMSEL;PAPBAR;DKIJakarta;PapuaBarat;1047
SUMSEL;PAPUA;DKIJakarta;Papua;473
BENGKULU;ACEH;Gorontalo;Aceh; NA
BENGKULU;SUMUT;Gorontalo;SumateraUtara;130
BENGKULU;SUMBAR;Gorontalo;SumateraBarat;255
BENGKULU;RIAU;Gorontalo;Riau; NA
BENGKULU;JAMBI;Gorontalo;Jambi; NA
BENGKULU;SUMSEL;Gorontalo;SumateraSelatan;204
BENGKULU;BENGKULU;Gorontalo;Bengkulu; NA
BENGKULU;LAMPUNG;Gorontalo;Lampung; NA
BENGKULU;BABEL;Gorontalo;Kep.BangkaBelitung; NA
BENGKULU;KEPRI;Gorontalo;KepulauanRiau; NA
BENGKULU;JAKARTA;Gorontalo;DKIJakarta;566
BENGKULU;JABAR;Gorontalo;JawaBarat;811
BENGKULU;JATENG;Gorontalo;JawaTengah;1845
BENGKULU;YOGYA;Gorontalo;DIYogyakarta; NA
BENGKULU;JATIM;Gorontalo;JawaTimur;5053
BENGKULU;BANTEN;Gorontalo;Banten;8
BENGKULU;BALI;Gorontalo;Bali;246
BENGKULU;NTB;Gorontalo;NusaTenggaraBarat;17
BENGKULU;NTT;Gorontalo;NusaTenggaraTimur;146
BENGKULU;KALBAR;Gorontalo;KalimantanBarat;121
BENGKULU;KALTENG;Gorontalo;KalimantanTengah; NA
BENGKULU;KALSEL;Gorontalo;KalimantanSelatan; NA
BENGKULU;KALTIM;Gorontalo;KalimantanTimur;12
BENGKULU;KALUT;Gorontalo;KalimantanUtara;14
BENGKULU;SULUT;Gorontalo;SulawesiUtara;12570
BENGKULU;SULTENG;Gorontalo;SulawesiTengah;5891
BENGKULU;SULSEL;Gorontalo;SulawesiSelatan;2681
BENGKULU;SULTENGG;Gorontalo;SulawesiTenggara;353
BENGKULU;GORONTALO;Gorontalo;Gorontalo;532747
BENGKULU;SULBARAT;Gorontalo;SulawesiBarat;91
BENGKULU;MALUKU;Gorontalo;Maluku;152
BENGKULU;MALUT;Gorontalo;MalukuUtara;633
BENGKULU;PAPBAR;Gorontalo;PapuaBarat;70
BENGKULU;PAPUA;Gorontalo;Papua;79
LAMPUNG;ACEH;Jambi;Aceh;3211
LAMPUNG;SUMUT;Jambi;SumateraUtara;37660
LAMPUNG;SUMBAR;Jambi;SumateraBarat;43746
LAMPUNG;RIAU;Jambi;Riau;13451
LAMPUNG;JAMBI;Jambi;Jambi;1328478
LAMPUNG;SUMSEL;Jambi;SumateraSelatan;27783
LAMPUNG;BENGKULU;Jambi;Bengkulu;3816
LAMPUNG;LAMPUNG;Jambi;Lampung;16191
LAMPUNG;BABEL;Jambi;Kep.BangkaBelitung;1137
LAMPUNG;KEPRI;Jambi;KepulauanRiau;1199
LAMPUNG;JAKARTA;Jambi;DKIJakarta;3071
LAMPUNG;JABAR;Jambi;JawaBarat;23411
LAMPUNG;JATENG;Jambi;JawaTengah;103049
LAMPUNG;YOGYA;Jambi;DIYogyakarta;10820
LAMPUNG;JATIM;Jambi;JawaTimur;33860
LAMPUNG;BANTEN;Jambi;Banten;1085
LAMPUNG;BALI;Jambi;Bali;15
LAMPUNG;NTB;Jambi;NusaTenggaraBarat;9
LAMPUNG;NTT;Jambi;NusaTenggaraTimur; NA
LAMPUNG;KALBAR;Jambi;KalimantanBarat;99
LAMPUNG;KALTENG;Jambi;KalimantanTengah;708
LAMPUNG;KALSEL;Jambi;KalimantanSelatan;405
LAMPUNG;KALTIM;Jambi;KalimantanTimur;249
LAMPUNG;KALUT;Jambi;KalimantanUtara; NA
LAMPUNG;SULUT;Jambi;SulawesiUtara;191
LAMPUNG;SULTENG;Jambi;SulawesiTengah;94
LAMPUNG;SULSEL;Jambi;SulawesiSelatan;9799
LAMPUNG;SULTENGG;Jambi;SulawesiTenggara; NA
LAMPUNG;GORONTALO;Jambi;Gorontalo; NA
LAMPUNG;SULBARAT;Jambi;SulawesiBarat;82
LAMPUNG;MALUKU;Jambi;Maluku;159
LAMPUNG;MALUT;Jambi;MalukuUtara; NA
LAMPUNG;PAPBAR;Jambi;PapuaBarat; NA
LAMPUNG;PAPUA;Jambi;Papua; NA
BABEL;ACEH;JawaBarat;Aceh;8861
BABEL;SUMUT;JawaBarat;SumateraUtara;134325
BABEL;SUMBAR;JawaBarat;SumateraBarat;88149
BABEL;RIAU;JawaBarat;Riau;8533
BABEL;JAMBI;JawaBarat;Jambi;6575
BABEL;SUMSEL;JawaBarat;SumateraSelatan;56486
BABEL;BENGKULU;JawaBarat;Bengkulu;7502
BABEL;LAMPUNG;JawaBarat;Lampung;57064
BABEL;BABEL;JawaBarat;Kep.BangkaBelitung;12442
BABEL;KEPRI;JawaBarat;KepulauanRiau;2884
BABEL;JAKARTA;JawaBarat;DKIJakarta;761379
BABEL;JABAR;JawaBarat;JawaBarat;20625136
BABEL;JATENG;JawaBarat;JawaTengah;755261
BABEL;YOGYA;JawaBarat;DIYogyakarta;88516
BABEL;JATIM;JawaBarat;JawaTimur;198037
BABEL;BANTEN;JawaBarat;Banten;84922
BABEL;BALI;JawaBarat;Bali;4794
BABEL;NTB;JawaBarat;NusaTenggaraBarat;8362
BABEL;NTT;JawaBarat;NusaTenggaraTimur;8447
BABEL;KALBAR;JawaBarat;KalimantanBarat;16514
BABEL;KALTENG;JawaBarat;KalimantanTengah;1559
BABEL;KALSEL;JawaBarat;KalimantanSelatan;4911
BABEL;KALTIM;JawaBarat;KalimantanTimur;5746
BABEL;KALUT;JawaBarat;KalimantanUtara;2994
BABEL;SULUT;JawaBarat;SulawesiUtara;10001
BABEL;SULTENG;JawaBarat;SulawesiTengah;2044
BABEL;SULSEL;JawaBarat;SulawesiSelatan;16934
BABEL;SULTENGG;JawaBarat;SulawesiTenggara;1227
BABEL;GORONTALO;JawaBarat;Gorontalo;2339
BABEL;SULBARAT;JawaBarat;SulawesiBarat; NA
BABEL;MALUKU;JawaBarat;Maluku;4947
BABEL;MALUT;JawaBarat;MalukuUtara;1232
BABEL;PAPBAR;JawaBarat;PapuaBarat;143
BABEL;PAPUA;JawaBarat;Papua;973
KEPRI;ACEH;JawaTengah;Aceh;3780
KEPRI;SUMUT;JawaTengah;SumateraUtara;13272
KEPRI;SUMBAR;JawaTengah;SumateraBarat;6808
KEPRI;RIAU;JawaTengah;Riau;5221
KEPRI;JAMBI;JawaTengah;Jambi;3093
KEPRI;SUMSEL;JawaTengah;SumateraSelatan;9343
KEPRI;BENGKULU;JawaTengah;Bengkulu;3038
KEPRI;LAMPUNG;JawaTengah;Lampung;20963
KEPRI;BABEL;JawaTengah;Kep.BangkaBelitung;2144
KEPRI;KEPRI;JawaTengah;KepulauanRiau;3940
KEPRI;JAKARTA;JawaTengah;DKIJakarta;62340
KEPRI;JABAR;JawaTengah;JawaBarat;103222
KEPRI;JATENG;JawaTengah;JawaTengah;16503970
KEPRI;YOGYA;JawaTengah;DIYogyakarta;82761
KEPRI;JATIM;JawaTengah;JawaTimur;124851
KEPRI;BANTEN;JawaTengah;Banten;19628
KEPRI;BALI;JawaTengah;Bali;2455
KEPRI;NTB;JawaTengah;NusaTenggaraBarat;1657
KEPRI;NTT;JawaTengah;NusaTenggaraTimur;1257
KEPRI;KALBAR;JawaTengah;KalimantanBarat;6031
KEPRI;KALTENG;JawaTengah;KalimantanTengah;4372
KEPRI;KALSEL;JawaTengah;KalimantanSelatan;5878
KEPRI;KALTIM;JawaTengah;KalimantanTimur;4185
KEPRI;KALUT;JawaTengah;KalimantanUtara;268
KEPRI;SULUT;JawaTengah;SulawesiUtara;2118
KEPRI;SULTENG;JawaTengah;SulawesiTengah;723
KEPRI;SULSEL;JawaTengah;SulawesiSelatan;3576
KEPRI;SULTENGG;JawaTengah;SulawesiTenggara;1978
KEPRI;GORONTALO;JawaTengah;Gorontalo;896
KEPRI;SULBARAT;JawaTengah;SulawesiBarat;483
KEPRI;MALUKU;JawaTengah;Maluku;2428
KEPRI;MALUT;JawaTengah;MalukuUtara;292
KEPRI;PAPBAR;JawaTengah;PapuaBarat;1118
KEPRI;PAPUA;JawaTengah;Papua;2255
JAKARTA;ACEH;JawaTimur;Aceh;2215
JAKARTA;SUMUT;JawaTimur;SumateraUtara;19112
JAKARTA;SUMBAR;JawaTimur;SumateraBarat;4215
JAKARTA;RIAU;JawaTimur;Riau;6769
JAKARTA;JAMBI;JawaTimur;Jambi;2523
JAKARTA;SUMSEL;JawaTimur;SumateraSelatan;7915
JAKARTA;BENGKULU;JawaTimur;Bengkulu;1276
JAKARTA;LAMPUNG;JawaTimur;Lampung;15192
JAKARTA;BABEL;JawaTimur;Kep.BangkaBelitung;590
JAKARTA;KEPRI;JawaTimur;KepulauanRiau;3684
JAKARTA;JAKARTA;JawaTimur;DKIJakarta;30925
JAKARTA;JABAR;JawaTimur;JawaBarat;47644
JAKARTA;JATENG;JawaTimur;JawaTengah;177095
JAKARTA;YOGYA;JawaTimur;DIYogyakarta;24003
JAKARTA;JATIM;JawaTimur;JawaTimur;19197386
JAKARTA;BANTEN;JawaTimur;Banten;6515
JAKARTA;BALI;JawaTimur;Bali;13875
JAKARTA;NTB;JawaTimur;NusaTenggaraBarat;11474
JAKARTA;NTT;JawaTimur;NusaTenggaraTimur;9355
JAKARTA;KALBAR;JawaTimur;KalimantanBarat;8223
JAKARTA;KALTENG;JawaTimur;KalimantanTengah;6238
JAKARTA;KALSEL;JawaTimur;KalimantanSelatan;10041
JAKARTA;KALTIM;JawaTimur;KalimantanTimur;16217
JAKARTA;KALUT;JawaTimur;KalimantanUtara;1619
JAKARTA;SULUT;JawaTimur;SulawesiUtara;7053
JAKARTA;SULTENG;JawaTimur;SulawesiTengah;4436
JAKARTA;SULSEL;JawaTimur;SulawesiSelatan;13231
JAKARTA;SULTENGG;JawaTimur;SulawesiTenggara;2390
JAKARTA;GORONTALO;JawaTimur;Gorontalo;1705
JAKARTA;SULBARAT;JawaTimur;SulawesiBarat;270
JAKARTA;MALUKU;JawaTimur;Maluku;3168
JAKARTA;MALUT;JawaTimur;MalukuUtara;649
JAKARTA;PAPBAR;JawaTimur;PapuaBarat;1750
JAKARTA;PAPUA;JawaTimur;Papua;4730
JABAR;ACEH;KalimantanBarat;Aceh;438
JABAR;SUMUT;KalimantanBarat;SumateraUtara;4802
JABAR;SUMBAR;KalimantanBarat;SumateraBarat;1258
JABAR;RIAU;KalimantanBarat;Riau;1213
JABAR;JAMBI;KalimantanBarat;Jambi;195
JABAR;SUMSEL;KalimantanBarat;SumateraSelatan;605
JABAR;BENGKULU;KalimantanBarat;Bengkulu;246
JABAR;LAMPUNG;KalimantanBarat;Lampung;1342
JABAR;BABEL;KalimantanBarat;Kep.BangkaBelitung;339
JABAR;KEPRI;KalimantanBarat;KepulauanRiau;848
JABAR;JAKARTA;KalimantanBarat;DKIJakarta;5922
JABAR;JABAR;KalimantanBarat;JawaBarat;12596
JABAR;JATENG;KalimantanBarat;JawaTengah;40913
JABAR;YOGYA;KalimantanBarat;DIYogyakarta;4969
JABAR;JATIM;KalimantanBarat;JawaTimur;41332
JABAR;BANTEN;KalimantanBarat;Banten;1675
JABAR;BALI;KalimantanBarat;Bali;268
JABAR;NTB;KalimantanBarat;NusaTenggaraBarat;1314
JABAR;NTT;KalimantanBarat;NusaTenggaraTimur;1254
JABAR;KALBAR;KalimantanBarat;KalimantanBarat;2218521
JABAR;KALTENG;KalimantanBarat;KalimantanTengah;1571
JABAR;KALSEL;KalimantanBarat;KalimantanSelatan;766
JABAR;KALTIM;KalimantanBarat;KalimantanTimur;204
JABAR;KALUT;KalimantanBarat;KalimantanUtara;174
JABAR;SULUT;KalimantanBarat;SulawesiUtara;403
JABAR;SULTENG;KalimantanBarat;SulawesiTengah;21
JABAR;SULSEL;KalimantanBarat;SulawesiSelatan;656
JABAR;SULTENGG;KalimantanBarat;SulawesiTenggara; NA
JABAR;GORONTALO;KalimantanBarat;Gorontalo; NA
JABAR;SULBARAT;KalimantanBarat;SulawesiBarat; NA
JABAR;MALUKU;KalimantanBarat;Maluku;327
JABAR;MALUT;KalimantanBarat;MalukuUtara; NA
JABAR;PAPBAR;KalimantanBarat;PapuaBarat; NA
JABAR;PAPUA;KalimantanBarat;Papua;258
JATENG;ACEH;KalimantanSelatan;Aceh;698
JATENG;SUMUT;KalimantanSelatan;SumateraUtara;2624
JATENG;SUMBAR;KalimantanSelatan;SumateraBarat;1342
