kode,symbol,date,price
ACEH,AMZN,1971,65835
ACEH,AMZN,1980,116010
ACEH,AMZN,1985,119178
ACEH,AMZN,1990,125563
ACEH,AMZN,1995,181574
ACEH,AMZN,2000,244314
ACEH,AMZN,2005,244314
ACEH,AMZN,2010,264194
ACEH,AMZN,2015,257736
BABEL,AMZN,2000,120027
BABEL,AMZN,2005,99223
BABEL,AMZN,2010,114379
BABEL,AMZN,2015,106125
BALI,AMZN,1971,57072
BALI,AMZN,1980,117828
BALI,AMZN,1985,159011
BALI,AMZN,1990,221599
BALI,AMZN,1995,230149
BALI,AMZN,2000,250724
BALI,AMZN,2005,248007
BALI,AMZN,2010,269245
BALI,AMZN,2015,264702
BANTEN,AMZN,2000,475440
BANTEN,AMZN,2005,444503
BANTEN,AMZN,2010,552987
BANTEN,AMZN,2015,579790
BENGKULU,AMZN,1971,24753
BENGKULU,AMZN,1980,39019
BENGKULU,AMZN,1985,39664
BENGKULU,AMZN,1990,46720
BENGKULU,AMZN,1995,66762
BENGKULU,AMZN,2000,73390
BENGKULU,AMZN,2005,82703
BENGKULU,AMZN,2010,110893
BENGKULU,AMZN,2015,110837
GORONTALO,AMZN,2000,113050
GORONTALO,AMZN,2005,100691
GORONTALO,AMZN,2010,117058
GORONTALO,AMZN,2015,103892
JABAR,AMZN,1971,1192987
JABAR,AMZN,1980,1487935
JABAR,AMZN,1985,1660517
JABAR,AMZN,1990,1751879
JABAR,AMZN,1995,1891615
JABAR,AMZN,2000,2046279
JABAR,AMZN,2005,1984620
JABAR,AMZN,2010,2514344
JABAR,AMZN,2015,2348128
JAKARTA,AMZN,1971,132215
JAKARTA,AMZN,1980,400767
JAKARTA,AMZN,1985,593936
JAKARTA,AMZN,1990,1052234
JAKARTA,AMZN,1995,1589285
JAKARTA,AMZN,2000,1836664
JAKARTA,AMZN,2005,2045630
JAKARTA,AMZN,2010,3000081
JAKARTA,AMZN,2015,2701145
JAMBI,AMZN,1971,27487
JAMBI,AMZN,1980,47151
JAMBI,AMZN,1985,50138
JAMBI,AMZN,1990,77299
JAMBI,AMZN,1995,112204
JAMBI,AMZN,2000,149376
JAMBI,AMZN,2005,134793
JAMBI,AMZN,2010,181189
JAMBI,AMZN,2015,197263
JATENG,AMZN,1971,1798001
JATENG,AMZN,1980,3227892
JATENG,AMZN,1985,3305362
JATENG,AMZN,1990,4524988
JATENG,AMZN,1995,5014822
JATENG,AMZN,2000,5354459
JATENG,AMZN,2005,5538952
JATENG,AMZN,2010,6829637
JATENG,AMZN,2015,6551768
JATIM,AMZN,1971,749848
JATIM,AMZN,1980,1597851
JATIM,AMZN,1985,1822761
JATIM,AMZN,1990,2479487
JATIM,AMZN,1995,2879389
JATIM,AMZN,2000,3063297
JATIM,AMZN,2005,3220158
JATIM,AMZN,2010,3864218
JATIM,AMZN,2015,3821692
KALBAR,AMZN,1971,35109
KALBAR,AMZN,1980,72358
KALBAR,AMZN,1985,72646
KALBAR,AMZN,1990,116735
KALBAR,AMZN,1995,126834
KALBAR,AMZN,2000,154620
KALBAR,AMZN,2005,156631
KALBAR,AMZN,2010,226982
KALBAR,AMZN,2015,185924
KALSEL,AMZN,1971,84257
KALSEL,AMZN,1980,169561
KALSEL,AMZN,1985,195946
KALSEL,AMZN,1990,201936
KALSEL,AMZN,1995,245595
KALSEL,AMZN,2000,255595
KALSEL,AMZN,2005,297766
KALSEL,AMZN,2010,312390
KALSEL,AMZN,2015,302936
KALTENG,AMZN,1971,11514
KALTENG,AMZN,1980,25086
KALTENG,AMZN,1985,35590
KALTENG,AMZN,1990,47700
KALTENG,AMZN,1995,57448
KALTENG,AMZN,2000,53291
KALTENG,AMZN,2005,87712
KALTENG,AMZN,2010,92935
KALTENG,AMZN,2015,105598
KALTIM,AMZN,1971,23723
KALTIM,AMZN,1980,34059
KALTIM,AMZN,1985,48115
KALTIM,AMZN,1990,63533
KALTIM,AMZN,1995,88646
KALTIM,AMZN,2000,90635
KALTIM,AMZN,2005,97498
KALTIM,AMZN,2010,148585
KALTIM,AMZN,2015,144527
KALUT,AMZN,2010,0
KALUT,AMZN,2015,43214
KEPRI,AMZN,2000,57416
KEPRI,AMZN,2005,9612
KEPRI,AMZN,2010,84751
KEPRI,AMZN,2015,99975
LAMPUNG,AMZN,1971,29728
LAMPUNG,AMZN,1980,57664
LAMPUNG,AMZN,1985,112144
LAMPUNG,AMZN,1990,167565
LAMPUNG,AMZN,1995,273061
LAMPUNG,AMZN,2000,385748
LAMPUNG,AMZN,2005,447476
LAMPUNG,AMZN,2010,713809
LAMPUNG,AMZN,2015,740854
MALUKU,AMZN,1971,36613
MALUKU,AMZN,1980,64725
MALUKU,AMZN,1985,83513
MALUKU,AMZN,1990,95361
MALUKU,AMZN,1995,135727
MALUKU,AMZN,2000,157066
MALUKU,AMZN,2005,170627
MALUKU,AMZN,2010,211980
MALUKU,AMZN,2015,215078
MALUT,AMZN,2000,43712
MALUT,AMZN,2005,47039
MALUT,AMZN,2010,62813
MALUT,AMZN,2015,61971
NTB,AMZN,1971,12764
NTB,AMZN,1980,44487
NTB,AMZN,1985,42163
NTB,AMZN,1990,96774
NTB,AMZN,1995,107261
NTB,AMZN,2000,145546
NTB,AMZN,2005,143435
NTB,AMZN,2010,197243
NTB,AMZN,2015,209269
NTT,AMZN,1971,26222
NTT,AMZN,1980,47534
NTT,AMZN,1985,58460
NTT,AMZN,1990,99442
NTT,AMZN,1995,118625
NTT,AMZN,2000,156602
NTT,AMZN,2005,173884
NTT,AMZN,2010,268998
NTT,AMZN,2015,253712
PAPBAR,AMZN,2000,28763
PAPBAR,AMZN,2005,29106
PAPBAR,AMZN,2010,48955
PAPBAR,AMZN,2015,51759
PAPUA,AMZN,1971,6449
PAPUA,AMZN,1980,15559
PAPUA,AMZN,1985,25495
PAPUA,AMZN,1990,30786
PAPUA,AMZN,1995,47356
PAPUA,AMZN,2000,43586
PAPUA,AMZN,2005,49668
PAPUA,AMZN,2010,87545
PAPUA,AMZN,2015,89261
RIAU,AMZN,1971,41636
RIAU,AMZN,1980,86540
RIAU,AMZN,1985,93745
RIAU,AMZN,1990,127672
RIAU,AMZN,1995,169941
RIAU,AMZN,2000,180778
RIAU,AMZN,2005,208049
RIAU,AMZN,2010,314303
RIAU,AMZN,2015,319558
SULBARAT,AMZN,2000,73360
SULBARAT,AMZN,2005,86027
SULBARAT,AMZN,2010,89607
SULBARAT,AMZN,2015,108643
SULSEL,AMZN,1971,241726
SULSEL,AMZN,1980,511725
SULSEL,AMZN,1985,541446
SULSEL,AMZN,1990,641961
SULSEL,AMZN,1995,792342
SULSEL,AMZN,2000,897616
SULSEL,AMZN,2005,1027275
SULSEL,AMZN,2010,1409614
SULSEL,AMZN,2015,1415688
SULTENG,AMZN,1971,34274
SULTENG,AMZN,1980,33912
SULTENG,AMZN,1985,31513
SULTENG,AMZN,1990,48360
SULTENG,AMZN,1995,47793
SULTENG,AMZN,2000,74463
SULTENG,AMZN,2005,75776
SULTENG,AMZN,2010,122195
SULTENG,AMZN,2015,121928
SULTENGG,AMZN,1971,30771
SULTENGG,AMZN,1980,89957
SULTENGG,AMZN,1985,68628
SULTENGG,AMZN,1990,107673
SULTENGG,AMZN,1995,125403
SULTENGG,AMZN,2000,95189
SULTENGG,AMZN,2005,122593
SULTENGG,AMZN,2010,177075
SULTENGG,AMZN,2015,191917
SULUT,AMZN,1971,60837
SULUT,AMZN,1980,121231
SULUT,AMZN,1985,150142
SULUT,AMZN,1990,153466
SULUT,AMZN,1995,218240
SULUT,AMZN,2000,151326
SULUT,AMZN,2005,166157
SULUT,AMZN,2010,217774
SULUT,AMZN,2015,195544
SUMBAR,AMZN,1971,324897
SUMBAR,AMZN,1980,558804
SUMBAR,AMZN,1985,559636
SUMBAR,AMZN,1990,642908
SUMBAR,AMZN,1995,837493
SUMBAR,AMZN,2000,937799
SUMBAR,AMZN,2005,921180
SUMBAR,AMZN,2010,1151433
SUMBAR,AMZN,2015,1148930
SUMSEL,AMZN,1971,199060
SUMSEL,AMZN,1980,333024
SUMSEL,AMZN,1985,368622
SUMSEL,AMZN,1990,443384
SUMSEL,AMZN,1995,580077
SUMSEL,AMZN,2000,525954
SUMSEL,AMZN,2005,573865
SUMSEL,AMZN,2010,779239
SUMSEL,AMZN,2015,737585
SUMUT,AMZN,1971,188326
SUMUT,AMZN,1980,417659
SUMUT,AMZN,1985,562885
SUMUT,AMZN,1990,770093
SUMUT,AMZN,1995,1025451
SUMUT,AMZN,2000,1336772
SUMUT,AMZN,2005,1314117
SUMUT,AMZN,2010,2298140
SUMUT,AMZN,2015,2207072
YOGYA,AMZN,1971,266933
YOGYA,AMZN,1980,253447
YOGYA,AMZN,1985,656190
YOGYA,AMZN,1990,508215
YOGYA,AMZN,1995,861679
YOGYA,AMZN,2000,784154
YOGYA,AMZN,2005,814289
YOGYA,AMZN,2010,901539
YOGYA,AMZN,2015,912407
ACEH,MSFT,1971,61906
ACEH,MSFT,1980,146307
ACEH,MSFT,1985,159495
ACEH,MSFT,1990,194709
ACEH,MSFT,1995,228641
ACEH,MSFT,2000,100166
ACEH,MSFT,2005,100166
ACEH,MSFT,2010,213553
ACEH,MSFT,2015,209815
BABEL,MSFT,2000,94334
BABEL,MSFT,2005,95129
BABEL,MSFT,2010,206705
BABEL,MSFT,2015,192729
BALI,MSFT,1971,22758
BALI,MSFT,1980,65271
BALI,MSFT,1985,53897
BALI,MSFT,1990,124919
BALI,MSFT,1995,157902
BALI,MSFT,2000,221722
BALI,MSFT,2005,249951
BALI,MSFT,2010,406921
BALI,MSFT,2015,428511
BANTEN,MSFT,2000,1758408
BANTEN,MSFT,2005,1731081
BANTEN,MSFT,2010,2766750
BANTEN,MSFT,2015,2491589
BENGKULU,MSFT,1971,36380
BENGKULU,MSFT,1980,122785
BENGKULU,MSFT,1985,120106
BENGKULU,MSFT,1990,251621
BENGKULU,MSFT,1995,332080
BENGKULU,MSFT,2000,355048
BENGKULU,MSFT,2005,311326
BENGKULU,MSFT,2010,347651
BENGKULU,MSFT,2015,337041
GORONTALO,MSFT,2000,26888
GORONTALO,MSFT,2005,39487
GORONTALO,MSFT,2010,64585
GORONTALO,MSFT,2015,64448
JABAR,MSFT,1971,383560
JABAR,MSFT,1980,1003758
JABAR,MSFT,1985,1367377
JABAR,MSFT,1990,2408626
JABAR,MSFT,1995,3615099
JABAR,MSFT,2000,3271882
JABAR,MSFT,2005,3764889
JABAR,MSFT,2010,5225271
JABAR,MSFT,2015,4961541
JAKARTA,MSFT,1971,1821833
JAKARTA,MSFT,1980,2599367
JAKARTA,MSFT,1985,3079693
JAKARTA,MSFT,1990,3170215
JAKARTA,MSFT,1995,3371384
JAKARTA,MSFT,2000,3541972
JAKARTA,MSFT,2005,3337161
JAKARTA,MSFT,2010,4077515
JAKARTA,MSFT,2015,3647328
JAMBI,MSFT,1971,160041
JAMBI,MSFT,1980,298366
JAMBI,MSFT,1985,344905
JAMBI,MSFT,1990,473434
JAMBI,MSFT,1995,482795
JAMBI,MSFT,2000,566153
JAMBI,MSFT,2005,551469
JAMBI,MSFT,2010,738961
JAMBI,MSFT,2015,710428
JATENG,MSFT,1971,260308
JATENG,MSFT,1980,350724
JATENG,MSFT,1985,530385
JATENG,MSFT,1990,516315
JATENG,MSFT,1995,672978
JATENG,MSFT,2000,708308
JATENG,MSFT,2005,741588
JATENG,MSFT,2010,902711
JATENG,MSFT,2015,1015615
JATIM,MSFT,1971,297948
JATIM,MSFT,1980,465949
JATIM,MSFT,1985,567143
JATIM,MSFT,1990,575541
JATIM,MSFT,1995,808995
JATIM,MSFT,2000,781590
JATIM,MSFT,2005,660663
JATIM,MSFT,2010,925510
JATIM,MSFT,2015,924152
KALBAR,MSFT,1971,24342
KALBAR,MSFT,1980,112244
KALBAR,MSFT,1985,85164
KALBAR,MSFT,1990,199829
KALBAR,MSFT,1995,250617
KALBAR,MSFT,2000,269722
KALBAR,MSFT,2005,263080
KALBAR,MSFT,2010,293229
KALBAR,MSFT,2015,293992
KALSEL,MSFT,1971,67285
KALSEL,MSFT,1980,145417
KALSEL,MSFT,1985,182663
KALSEL,MSFT,1990,274745
KALSEL,MSFT,1995,321955
KALSEL,MSFT,2000,360324
KALSEL,MSFT,2005,400562
KALSEL,MSFT,2010,487245
KALSEL,MSFT,2015,509967
KALTENG,MSFT,1971,50235
KALTENG,MSFT,1980,142257
KALTENG,MSFT,1985,137971
KALTENG,MSFT,1990,241192
KALTENG,MSFT,1995,325028
KALTENG,MSFT,2000,423014
KALTENG,MSFT,2005,393828
KALTENG,MSFT,2010,526737
KALTENG,MSFT,2015,527473
KALTIM,MSFT,1971,40857
KALTIM,MSFT,1980,296963
KALTIM,MSFT,1985,384418
KALTIM,MSFT,1990,604549
KALTIM,MSFT,1995,741109
KALTIM,MSFT,2000,856251
KALTIM,MSFT,2005,990736
KALTIM,MSFT,2010,1308485
KALTIM,MSFT,2015,1120017
KALUT,MSFT,2010,0
KALUT,MSFT,2015,189396
KEPRI,MSFT,2000,432725
KEPRI,MSFT,2005,542811
KEPRI,MSFT,2010,801073
KEPRI,MSFT,2015,881035
LAMPUNG,MSFT,1971,1003550
LAMPUNG,MSFT,1980,1793053
LAMPUNG,MSFT,1985,1861253
LAMPUNG,MSFT,1990,1730903
LAMPUNG,MSFT,1995,1923928
LAMPUNG,MSFT,2000,1485218
LAMPUNG,MSFT,2005,1596545
LAMPUNG,MSFT,2010,1463929
LAMPUNG,MSFT,2015,1362387
MALUKU,MSFT,1971,43530
MALUKU,MSFT,1980,130109
MALUKU,MSFT,1985,119244
MALUKU,MSFT,1990,186735
MALUKU,MSFT,1995,160477
MALUKU,MSFT,2000,75540
MALUKU,MSFT,2005,73356
MALUKU,MSFT,2010,123165
MALUKU,MSFT,2015,134500
MALUT,MSFT,2000,60834
MALUT,MSFT,2005,63384
MALUT,MSFT,2010,107681
MALUT,MSFT,2015,106920
NTB,MSFT,1971,34117
NTB,MSFT,1980,56081
NTB,MSFT,1985,61539
NTB,MSFT,1990,69466
NTB,MSFT,1995,75227
NTB,MSFT,2000,107605
NTB,MSFT,2005,100811
NTB,MSFT,2010,115832
NTB,MSFT,2015,121828
NTT,MSFT,1971,13039
NTT,MSFT,1980,42614
NTT,MSFT,1985,42469
NTT,MSFT,1990,48159
NTT,MSFT,1995,57915
NTT,MSFT,2000,106053
NTT,MSFT,2005,102222
NTT,MSFT,2010,185083
NTT,MSFT,2015,176608
PAPBAR,MSFT,2000,130767
PAPBAR,MSFT,2005,166523
PAPBAR,MSFT,2010,250196
PAPBAR,MSFT,2015,272151
PAPUA,MSFT,1971,33923
PAPUA,MSFT,1980,96079
PAPUA,MSFT,1985,156756
PAPUA,MSFT,1990,262873
PAPUA,MSFT,1995,274276
PAPUA,MSFT,2000,226773
PAPUA,MSFT,2005,295536
PAPUA,MSFT,2010,435773
PAPUA,MSFT,2015,491656
RIAU,MSFT,1971,217134
RIAU,MSFT,1980,356272
RIAU,MSFT,1985,315399
RIAU,MSFT,1990,689036
RIAU,MSFT,1995,884769
RIAU,MSFT,2000,1175960
RIAU,MSFT,2005,1335873
RIAU,MSFT,2010,1911760
RIAU,MSFT,2015,1881079
SULBARAT,MSFT,2000,104458
SULBARAT,MSFT,2005,166345
SULBARAT,MSFT,2010,172113
SULBARAT,MSFT,2015,175283
SULSEL,MSFT,1971,71411
SULSEL,MSFT,1980,118984
SULSEL,MSFT,1985,132060
SULSEL,MSFT,1990,225279
SULSEL,MSFT,1995,304296
SULSEL,MSFT,2000,266055
SULSEL,MSFT,2005,320587
SULSEL,MSFT,2010,364288
SULSEL,MSFT,2015,346168
SULTENG,MSFT,1971,51320
SULTENG,MSFT,1980,187024
SULTENG,MSFT,1985,170323
SULTENG,MSFT,1990,287447
SULTENG,MSFT,1995,351609
SULTENG,MSFT,2000,369634
SULTENG,MSFT,2005,358601
SULTENG,MSFT,2010,452792
SULTENG,MSFT,2015,465614
SULTENGG,MSFT,1971,26024
SULTENGG,MSFT,1980,106027
SULTENGG,MSFT,1985,160035
SULTENGG,MSFT,1990,237602
SULTENGG,MSFT,1995,260141
SULTENGG,MSFT,2000,366817
SULTENGG,MSFT,2005,341057
SULTENGG,MSFT,2010,447484
SULTENGG,MSFT,2015,443602
SULUT,MSFT,1971,50356
SULUT,MSFT,1980,91460
SULUT,MSFT,1985,74819
SULUT,MSFT,1990,89096
SULUT,MSFT,1995,76084
SULUT,MSFT,2000,147091
SULUT,MSFT,2005,165689
SULUT,MSFT,2010,206139
SULUT,MSFT,2015,188136
SUMBAR,MSFT,1971,88832
SUMBAR,MSFT,1980,134712
SUMBAR,MSFT,1985,138294
SUMBAR,MSFT,1990,217796
SUMBAR,MSFT,1995,260845
SUMBAR,MSFT,2000,245000
SUMBAR,MSFT,2005,300322
SUMBAR,MSFT,2010,344254
SUMBAR,MSFT,2015,358123
SUMSEL,MSFT,1971,333875
SUMSEL,MSFT,1980,617745
SUMSEL,MSFT,1985,576482
SUMSEL,MSFT,1990,936817
SUMSEL,MSFT,1995,1038898
SUMSEL,MSFT,2000,987157
SUMSEL,MSFT,2005,902044
SUMSEL,MSFT,2010,1017990
SUMSEL,MSFT,2015,966060
SUMUT,MSFT,1971,547405
SUMUT,MSFT,1980,570863
SUMUT,MSFT,1985,485155
SUMUT,MSFT,1990,459652
SUMUT,MSFT,1995,552450
SUMUT,MSFT,2000,447897
SUMUT,MSFT,2005,447332
SUMUT,MSFT,2010,521847
SUMUT,MSFT,2015,519843
YOGYA,MSFT,1971,101204
YOGYA,MSFT,1980,180367
YOGYA,MSFT,1985,229125
YOGYA,MSFT,1990,266500
YOGYA,MSFT,1995,347245
YOGYA,MSFT,2000,385117
YOGYA,MSFT,2005,466941
YOGYA,MSFT,2010,562384
YOGYA,MSFT,2015,571948
